No,Site Code,Site Name,Store Type,Region,Installed,Closure Date,VA Serial No,VA Firmware,Date Upgrade ,Loopback IP,LAN IP,Primary,Owner,Speed,Service ID / Serial No,Service No / MAC,Acount,Secondary,Owner,Service ID / Serial No,ATA IP,Serial No,MAC ID,DID 1,DID 2,Outlet Email Address,Service Address
1,FCGPO,Frederique Constant GPO,Frederique Constant,Pahang,07-Jun-2017,,00E0C8118D9F,image2 - LIS-15.00.76.000,,172.29.110.72,10.70.5.254,Metro-E,N'osairis,,,03-64368173,,3G - Digi,N'osairis,89601616102801026351,10.70.5.80,A40064762662,F4B549F1471E,03-92124926,03-92124927,[email],"SUITE 128, HIGH STREET, GENTING PREMIUM OUTLETS, KM13, GENTING HIGHLANDS, 69000 PAHANG DARUL MAKMUR"
2,,FW HQ MAXIS,HQ (Backup0,Kuala Lumpur,,,,,,,,Maxis - Fiber,FJ Benjamin,300mbps,,03-23035065,1390402996,N/A,,,,,,,,,
3,,FW HQ TIME,HQ (Primary),Kuala Lumpur,,,,,,,,TIME,N'osairis,100mbps,,TBBN111884G,3.01629E+11,N/A,,,,,,,,,
4,GSAMIRI,Guess Acc Permaisuri Imperial City,Guess,Sarawak,21-Jun-2017,,00E0C81601C8,image2 - LIS-15.00.76.000,,172.29.110.61,10.10.29.254,TM - Streamyx,N'osairis,2mbps,guspicit@streamyx,085-410015,U60032-199-2905,3G - Digi,N'osairis,89601616102801069922,10.10.29.80,A40065297723,f4:b5:49:f1:79:30,082 262516,082 262517,[email],"LOT GF16 GF IMPERIALMALL, JLN MERPATI, SARAWAK, 98000."
5,GSAJUSCOS2,Guess Acc.Seremban,Guess,Negeri Sembilan,29-May-2017,,00E0C8118D98,image1 - LIS-15.00.87.000rc19,,172.29.110.45,10.10.17.254,TM - Streamyx,N'osairis,2mbps,gueserem@streamyx,06-6011412 ,U60031-981-3602,3G - Celcom,N'osairis,8960191403646641078,10.10.17.80,A40065227103,f4:b5:49:f1:79:2c,06 6020 516,06 6020 517,[email],"LOT G29, GF JUSCO SEREMBAN 2 SHOPPING CENTRE NO. 112, PERSIARAN S2 B1 SEREMBAN 2 70300 SEREMBAN, NEGERI SEMBILAN"
6,GSBKTG,Guess Bukit Tinggi,Guess,Pahang,10-Jun-2016,,00E0C8130245,image1 - LIS-15.00.76.000,,172.29.110.3,10.10.2.254,Maxis - Fiber,N'osairis,8mbps,,367186,2059083762,3G - Celcom,N'osairis,8960191309627504773,10.10.2.80,A40064798465,f4:b5:49:f1:47:12,03 3385 2249,03 3385 2250,[email],"GROUND FLOOR LOT NO. 69, AEON BUKIT TINGGI, NO.1, PERSIARAN BATU NILAM 1/KS 6,"
7,GSPDVO,Guess Design Village,Guess,Penang,21-Nov-2016,,00E0C8130080,image1 - LIS-15.00.76.000,,172.29.110.11,10.10.6.254,TM - Unifi,N'osairis,30mbps,guessdv2016@unifbiz,04-5899228,1032173245,3G - Digi,N'osairis,89601615110400590025,10.10.6.80,A40065227529,f4:b5:49:f1:79:36,04 5410 514,04 5410 515,[email],"LOT G-85B, DESIGN VILLAGE OUTLET MALL, NO. 733, JALAN CASSIA BARAT 2, 14110 BANDAR CASSIA, PENANG."
8,GSECM,Guess East Coast Mall,Guess,Pahang,29-May-2017,,00E0C8118D93,image2 - LIS-15.00.76.000,,172.29.110.54,10.10.25.254,Maxis - Fiber,N'osairis,8mbps,,413449,2113890038,3G - Maxis,N'osairis,8960011509305133997,10.10.25.80,A40065214365,f4:b5:49:f1:79:2f,09 5220 211,09 5220 212,[email],"LOT GF-62A, GROUND FLOOR,EAST COAST MALL, JALAN PUTRA SQUARE 6,PUTRA SQUARE,25200 KUANTAN, PAHANG."
9,GSGPO,Guess GPO (sharing with TLABGPO),Guess,Pahang,06-Jun-2017,,00E0C8150870,,,172.29.110.112,10.10.30.254,Metro-E,N'osairis,,, 03-6436 8163,,4G - Yes LTE,N'osairis,YESLB0101400 (nosairis064_1),10.10.30.80,A40064753507,f4:b5:49:f1:47:ce,03 9212 4930,03 9212 4931,[email],"SUITE 402, HIGH STREET, GENTING PREMIUM OUTLETS, KM13, GENTING HIGHLANDS, 69000 PAHANG DARUL MAKMUR"
10,GSIMAGO,Guess Imago,Guess,Sabah,30-Jan-2018,,00E0C816044C,image2 - LIS-15.00.76.000,,172.29.110.60,10.10.28.254,TM - Unifi,N'osairis,10mbps,imago1@unifibiz,088-274902,1037235353,3G - Celcom,N'osairis,8960191403646640864,10.10.28.80,A40064765918,f4:b5:49:f1:47:9b,088 335 615,088 335 616,[email],"G-35C IMAGO KK TIMES SQUARE PHASE 2, OFF COASTAL HIGHWAY, 88100 KOTA KINABALU, SABAH"
11,GSIOI,Guess IOI City Mall,Guess,Kuala Lumpur,21-Sep-2016,,00E0C81302ED,image1 - LIS-15.00.76.000,,172.29.110.2,10.10.1.254,Maxis - Fiber,FJ Benjamin,8mbps,,237470,1819790039,3G - Celcom,N'osairis,8960191403646648305,10.10.1.197,A40065254819,f4:b5:49:f1:79:37,03 8684 2275,03 8684 2276,[email],"LOT NO. G 76-78, CITY MALL, LEBUH IRC, IOI CITY, PUTRAJAYA,, IOI RESORT, 62502 PUTRAJAYA, SELANGOR, MALAYSIA"
12,GSIPOH18,Guess Ipoh Station 18,Guess,Perak,09-Jun-2017,,00E0C8118D80,image2 - LIS-15.00.76.000,,172.29.110.51,10.10.23.254,TM - Streamyx,N'osairis,2mbps,gussta18@streamyx,05-3210599,U60032-119-4607,3G - Celcom,N'osairis,8960191403146877875,10.10.23.80,A40065210021,f4:b5:49:f1:79:51,05 2380 700,05 2380 701,[email],"LOT G37, GF, AEON IPOH STATION 18 SHOPPING CENTRE, NO 2, SUSURAN STATION 18, STATION 18, PERAK, 31650"
13,GSJPO,Guess JPO,Guess,Johor,15-Jun-2017,,00E0C81601BA,image2 - GIG-15.00.72.000,,172.29.110.81,10.10.32.254,TM - Unifi,FJ Benjamin,5mbps,guessjpo@unifibiz,07-5909294,1004519250,3G - Maxis,TNS,8960011706473926877,10.10.32.80,A40065239122,f4:b5:49:f1:79:3d,07-2132417,07-2132418,[email],"532, JALAN PREMIUM OUTLETS, INDAHPURA, 81000, JOHOR, MALAYSIA"
14,BGUTAMA2,Guess Kid One Utama,Guess,Selangor,28-Feb-2017,,00E0C816037B,image2 - LIS-15.00.74.000,,172.29.110.25,10.10.11.254,TM - Unifi,N'osairis,10mbps,gueeskid1u@unifibiz,03-77318066,,3G - Maxis,N'osairis,8960011701433986756,10.10.11.80,A40054902382,f4:b5:49:f0:5d:e0,03 7890 3112,03 7890 3113,[email],"LOT S339, 2ND FLR ONE UTAMA SHOPPING CENTRE NO. 1 LEBUH BANDAR UTAMA BANDAR UTAMA DAMANSARA 47800 PETALING JAYA"
15,BGPAV,Guess Kid Pavillion,Guess,Kuala Lumpur,28-Feb-2017,,00E0C81308D4,image2 - LIS-15.00.76.000,,172.29.110.30,10.10.14.254,Maxis - Fiber,N'osairis,8mbps,,393791,2113890038,3G - Maxis,N'osairis,8960011506288857634,10.10.14.80,A40065283468,f4:b5:49:f1:79:35,03 9212 4442,03 9212 4443,[email],LOT 5.33 & 5.34 PAVILION JALAN BUKIT BINTANG 50250 KUALA LUMPUR
16,BGQBAY,Guess Kid Queensbay Mall,Guess,Penang,16-May-2017,,00E0C8118D9B,image1 - LIS-15.00.87.000rc19,,172.29.110.62,10.10.18.254,Maxis - Fiber,N'osairis,8mbps,,394839,2113890038,3G - Maxis,N'osairis,8960011509305134599,10.10.18.80,A40065218032,f4:b5:49:f1:79:3b,04 2022 113,04 2022 114,[email],"LOT 2F-55 TO 2F-57 QUEENSBAY MALL, NO 100, PERSIARAN BAYAN INDAH, SG. NIBONG, 11900 BAYAN LEPAS, PENANG"
17,GSKBM,Guess Kota Bharu,Guess,Kelantan,04-Nov-2016,,00E0C81300EC,image2 - LIS-15.00.76.000,,172.29.110.4,10.10.4.254,TM - Unifi,FJ Benjamin,30mbps,fjbenjamin_kb@unifibiz,09-7405527,1030208787,3G - Maxis,N'osairis,8960011509305125597,10.10.4.80,A40065255404,f4:b5:49:f1:79:2a,09 7061502,09 7061503,[email],"GUESS BOUTIQUE@LOT G06, G FLOOR,KAMPUNG LEMBAH SIREH, 15050 KOTA BHARU, KELANTAN, MALAYSIA"
18,GSMITSUI,Guess Mitsui,Guess,Selangor,03-Oct-2017,,00E0C8130156,image1 - LIS-15.00.76.000,,172.29.110.16,10.10.7.254,TIME,FJ Benjamin,6mbps,TBBN036333V,fjbenjamin@timebb ,2.01365E+13,3G - Maxis,N'osairis,8960011411223127807,10.10.7.80,A40054935499,f4:b5:49:f0:5d:70,03 8703 2170,03 8703 2171,[email],"LOT NO. G-35 & G-36 NO F47, TINGKAT 1, MITSUI OUTLET PARK KLIA PERSIARAN KOMERSIAL 64000 KLIA, SELANGOR DARUL EHSAN"
19,GSUTAMA2,Guess One Utama,Guess,Selangor,28-Feb-2017,,00E0C8118D90,image1 - LIS-15.00.87.000rc19,28/4/2020,172.29.110.27,10.10.12.254,Maxis - Fiber,N'osairis,8mbps,,394827,2113890038,3G - Digi,N'osairis,89601616102801026336,10.10.12.80,A40054992795,f4:b5:49:f0:5d:fc,03 7890 3114,03 7890 3115,[email],"LOT G348, 349 & 350, GF ONE UTAMA SHOPPING CENTRE NO. 1 LEBUH BANDAR UTAMA BANDAR UTAMA DAMANSARA 47800 PETALING JAYA"
20,GSPAV,Guess Pavillion,Guess,Kuala Lumpur,27-Feb-2017,,00E0C8130148,image1 - LIS-15.00.87.000rc19,,172.29.110.29,10.10.15.254,Maxis - Fiber,N'osairis,8mbps,,395454,2113890038,3G - Celcom,N'osairis,8960191601140190274,10.10.15.80,A40054940820,f4:b5:49:f0:5d:d4,03 9212 4454,03 9212 4455,[email],"LOT 4.46.02, 4.47.00 & 4.49.00, LEVEL 4 PAVILION KUALA LUMPUR NO. 168, JALAN BUKIT BINTANG 55100 KUALA LUMPUR"
21,GSQBAY,Guess Queensbay Mall,Guess,Penang,26-May-2017,,00E0C8118D8C,image2 - LIS-15.00.76.000,,172.29.110.63,10.10.19.254,TM - Unifi,N'osairis,30mbps,guessqueensbay@unifibiz,04-6110069,1033662188,3G - Maxis,N'osairis,8960011509305134805,10.10.19.80,A40065263004,f4:b5:49:f1:79:22,04 2022 115,04 2022 116,"[email],my","LOT GF-66 TO GF-68, QUEENSBAY MALL, NO 100, PERSIARAN BAYAN INDAH, SG. NIBONG, 11900 BAYAN LEPAS, PENANG"
22,GSKLCC,Guess Suria KLCC,Guess,Kuala Lumpur,02-Nov-2016,,00E0C81302C2,image1 - LIS-15.00.87.000rc19,,172.29.110.9,10.10.3.254,Maxis - Fiber,FJ Benjamin,8mbps,,517287,2166949764,3G - Celcom,N'osairis,8960191601140190175,10.10.3.80,A40064715874,f4:b5:49:f1:47:3e,03 9212 4432,03 9212 4433,[email],"GUESS BOUTIQUE@LOT 125 & 126, 1ST FLOOR, SURIA KLCC KUALA LUMPUR CITY CENTRE, 50088 KUALA LUMPUR"
23,GSTEBRAU,Guess Tebrau City,Guess,Johor,25-Oct-2016,,00E0C8130250,image1 - LIS-15.00.76.000,,172.29.110.8,10.10.5.254,TM - Streamyx,N'osairis,2mbps,guesstcy@streamyx,07-3518426,U60030-314-0101,3G - Maxis,N'osairis,8960011509305134045,10.10.5.151,A40071603095,f4:b5:49:f1:af:9f,07-2132425,07-2132426,[email],"GUESS BOUTIQUE@LOT G16, GROUND FLOOR, AEON MALL TEBRAU CITY, NO 1, JALAN DESA TEBRAU, TAMAN DESA TEBRAU, 81100 JOHOR BAHRU, JOHOR"
24,GSGDN,Guess The Garden,Guess,Kuala Lumpur,05-Nov-2018,,00E0C8118DC8,image2 - LIS-15.00.76.000,,172.29.110.41,10.10.13.254,Maxis - Fiber,N'osairis,8mbps,,393732,2113890038,4G - Maxis,N'osairis,8960011706473573208,,"A40065253712
A40065293800","F4B549F1792E
F4B549F1793F","03 92124468
03 92124469","03 92120873
03 92120874",[email],"LOT F-241 TO F-243, FIRST FLOOR, THE GARDENS MID VALLEY CITY LINGKARAN SYED PUTRA 59200 KUALA LUMPUR"
25,LSEMPIRE,LaSenza Empire Subang,La Senza,Selangor,05-Jul-2017,,00E0C8160228,image2 - LIS-15.00.76.000,,172.29.110.80,10.20.11.254,TIME,N'osairis,20mbps,TBBN108015G,[email],2.91817E+11,3G - Maxis,N'osairis,8960011703444621208,10.20.11.80,A40071695523,f4:b5:49:f1:b1:13,03 8084 2327,03 8084 2328,[email],"LOT G03A & G05, GROUND FLOOR, EMPIRE SHOPPING GALLERY, JLN 16/1, 47500 SUBANG JAYA, SELANGOR"
26,LSJPO,LaSenza JPO,La Senza,Johor,15-May-2017,,00E0C8118D83,image2 - LIS-15.00.76.000,,172.29.110.82,10.20.12.254,TM - Unifi,FJ Benjamin,5mbps,lasenzajpo@unifibiz,07-5909275,1004522064,3G - Maxis,N'osairis,8960011701433986780,10.20.12.80,A40064726636,f4:b5:49:f1:47:46,07-2132419,07-2132420,[email],"426, JOHOR PREMIUM OUTLETS, JALAN PREMIUM OUTLETS, INDAHPURA, 81000, JOHOR"
27,LSKLCC,LaSenza KLCC,La Senza,Kuala Lumpur,25-Apr-2017,,00E0C8118DB8,image2 - LIS-15.00.76.000,,172.29.110.36,10.20.5.254,Maxis - Fiber,N'osairis,8mbps,,393813,2113890038,3G - Maxis,N'osairis,8960011509305127239,10.20.5.80,A40065260805,f4:b5:49:f1:79:47,03 9212 4440,03 9212 4441,[email],"LOT C29, CONCOURSE FLOOR SURIA KLCC KUALA LUMPUR CITY CENTER 50088 KUALA LUMPUR"
28,LSMIDVLY,LaSenza Midvalley,La Senza,Kuala Lumpur,25-Apr-2017,,00E0C8118D8B,image1 - LIS-15.00.87.000rc19,,172.29.110.68,10.20.4.254,Maxis - Fiber,N'osairis,8mbps,,396956,2009043965,3G - Celcom,N'osairis,8960191403646648321,10.20.4.80,A40065211805,f4:b5:49:f1:79:45,03 9212 4464,03 9212 4465,[email],"LOT F-066, FIRST FLR MID VALLEY MEGAMALL MID VALLEY CITY LINGKARAN SYED PUTRA 59200 KUALA LUMPUR"
29,LSUTAMA,LaSenza One Utama,La Senza,Selangor,28-Feb-2017,,00E0C8118DA4,image2 - LIS-15.00.76.000,,172.29.110.24,10.20.3.254,TM - Unifi,N'osairis,10mbps,lasenza1utama@unifibiz,03-77319343,,3G - Digi,N'osairis,89601615110400590041,10.20.3.80,A40054982413,f4:b5:49:f0:5d:db,03 7890 3116,03 7890 3117,[email],"F345, 1ST FLR ONE UTAMA SHOPPING CENTER NO.1 LEBUH BANDAR UTAMA BANDAR UTAMA DAMANSARA 47800 PETALING JAYA"
30,LSPAV,LaSenza Pavilion,La Senza,Kuala Lumpur,15-Mar-2017,,00E0C81308B3,image1 - LIS-15.00.76.000,,172.29.110.31,10.20.6.254,Maxis - Fiber,N'osairis,8mbps,,393777,2113890038,3G - Maxis,N'osairis,8960011502252274914,10.20.6.80,A40065216345,f4:b5:49:f1:79:28,03 9212 4444,03 9212 4445,[email],"LOT 4.06, LEVEL 4 PAVILION JALAN BUKIT BINTANG 50250 KUALA LUMPUR"
