NO,TICKET,WEEK,SEVERITY,CLIENT,SITE,SOURCE,INCIDENT START,INCIDENT END,SERVICE-IMPACT START (8AM-10PM),SERVICE-IMPACT END (8AM-10PM),SERVICE DOWNTIME,ONSITE,ROOT CAUSE,REMARKS,REVISED BY,,,,,,,,,,
5,192678,4,3,E-Money,Vinx::Aeon BIG::0030_ABG Bukit Rimau,Monitoring,03/01/2020 12:20:42,03/01/2020 16:20:42,,,0 days 0 hrs 0 mins ,,WAN::WAN Backup Wired  - Modem Hang,Link restored after telco refresh session and TM Modem rebooted,Shalini,,,,,,,,,,
9,192746,1,3,E-Money,Vinx::Aeon BIG::0016_ABG Midvalley,Monitoring,03/02/2020 7:22:00,03/02/2020 10:05:00,,,0 days 0 hrs 0 mins ,,WAN::WAN - Planned Maintenance,IPME Swing over activity. Activity completed and application working fine as verified by Raman in Vinx Group.,Wany,,,,,,,,,,
16,193130,1,2,E-Money,Vinx::AMY::1005_AMY Bukit Raja (Bandar Baru Klang),Monitoring,03/04/2020 0:03:00,03/04/2020 0:13:00,,,0 days 0 hrs 0 mins ,,Others::Customer - Power Outage,Link is up once power is resumed,Farhan,,,,,,,,,,
17,193130,1,2,E-Money,Vinx::AMY::1005_AMY Bukit Raja (Bandar Baru Klang),Monitoring,03/04/2020 0:03:12,03/04/2020 0:13:12,,,0 days 0 hrs 0 mins ,,Others::Customer - Power Outage,Link is up once power resumed,Wany,,,,,,,,,,
19,193136,1,2,E-Money,Vinx::AMY::1028_AMY Kulai Jaya,Monitoring,03/04/2020 0:27:00,03/04/2020 2:02:00,,,0 days 0 hrs 0 mins ,,Others::Customer - Power Outage,Link is up once power is resumed,Farhan,,,,,,,,,,
30,193457,1,2,E-Money,Vinx::AMY::1028_AMY Kulai Jaya,Monitoring,03/06/2020 0:47:52,03/06/2020 2:01:52,,,0 days 0 hrs 0 mins ,,Others::Customer - Power Outage,Link is up once power is resumed,Shalini,,,,,,,,,,
37,193593,1,3,E-Money,Vinx::Aeon BIG::0032_ABG Puchong,Monitoring,03/06/2020 8:38:50,03/06/2020 23:43:50,,,0 days 0 hrs 0 mins ,,WAN::WAN Primary - Cabling,Link is up once primary LAN cable inserted to GE WAN 0 port,Nathasha,,,,,,,,,,
43,193584,1,3,E-Money,Vinx::AMY::1014_AMY Cheras Selatan,Monitoring,03/06/2020 22:40:23,03/07/2020 1:50:23,,,0 days 0 hrs 0 mins ,,WAN::WAN Backup - Telco Outage,Link is up and stable once telco have resolved the network outage from their end,Shalini,,,,,,,,,,
50,193848,2,3,E-Money,Vinx::Aeon BIG::0026_ABG Tropicana City Mall,Monitoring,03/09/2020 9:31:00,03/09/2020 9:45:00,,,0 days 0 hrs 0 mins ,,Others::Customer - Power Outage,Link is up once power resumed,Nathasha,,,,,,,,,,
52,193915,2,3,E-Money,Vinx::Aeon BIG::0037_ABG Alor Setar,Monitoring,03/09/2020 12:27:45,03/09/2020 14:27:45,,,0 days 0 hrs 0 mins ,,WAN::WAN Backup Wired  - Session Hang,Link is up once TM refresh session and bounce tunnels,Nathasha,,,,,,,,,,
53,193951,2,3,E-Money,Vinx::Aeon BIG::0030_ABG Bukit Rimau,Monitoring,03/09/2020 17:55:42,03/09/2020 21:00:42,,,0 days 0 hrs 0 mins ,,WAN::WAN Backup Wired  - Session Hang,Link is up once TM refresh session and reset port,Nathasha,,,,,,,,,,
56,193986,2,2,E-Money,Vinx::AMY::1017_AMY Bandar Sunway,Monitoring,03/10/2020 5:00:36,03/10/2020 5:49:36,,,0 days 0 hrs 0 mins ,,WAN::WAN Primary - Intermittent,Self restored,Wany,,,,,,,,,,
59,194018,2,3,E-Money,Vinx::Aeon BIG::0014_ABG Sri Petaling,Monitoring,03/10/2020 8:25:00,03/10/2020 12:20:05,,,0 days 0 hrs 0 mins ,,WAN::WAN Backup Wired  - Modem Hang,Primary wired link up after TM refresh session and unifi modem rebooted,Wany,,,,,,,,,,
60,194014,2,3,E-Money,Vinx::Aeon BIG::0011_ABG Subang (HQ),Monitoring,03/10/2020 8:32:40,03/10/2020 21:27:40,,,0 days 0 hrs 0 mins ,,WAN::WAN Primary - Cabling,Link is up after PIC tighten LAN cable between GE WAN 0 to IPME modem,Wany,,,,,,,,,,
77,194588,2,3,E-Money,Vinx::Aeon BIG::0013_ABG Wangsa Maju,Monitoring,03/14/2020 0:54:54,03/16/2020 9:14:54,,,0 days 0 hrs 0 mins ,,WAN::WAN Backup Wired  - Telco Outage,"Root Cause: WAN Backup Wired- Telco Outage (Card faulty at TM site)
Solution: Link is up once TM rectified the issue (Replace card faulty)",Shalini,,,,,,,,,,
81,194619,2,3,E-Money,Vinx::AMY::1025_AMY Rawang,Monitoring,03/14/2020 2:55:19,03/14/2020 3:15:27,,,0 days 0 hrs 0 mins ,,WAN::WAN Primary - Telco Outage,Link monitored up after outage resolved,Shalini,,,,,,,,,,
85,194673,2,3,E-Money,Vinx::AMY::1003_AMY Wangsa Maju,Monitoring,03/14/2020 12:09:39,03/14/2020 12:59:47,,,0 days 0 hrs 0 mins ,,WAN::WAN Primary - Telco Outage,"Root Cause: WAN Primary - Telco Outage (Outage/Maintenance: Fiber switch to protect)
Solution: Link is up once TM rectified the issue (Upgrade Equipment)",Shalini,,,,,,,,,,
95,195463,3,3,E-Money,Vinx::Aeon BIG::0018_ABG Putrajaya,Monitoring,03/17/2020 0:13:06,03/17/2020 4:58:06,,,0 days 0 hrs 0 mins ,,WAN::WAN Primary - Telco Outage,Primary link was down due to SDF room having power trip. Link up once Telco outage resolved (power in SDF Room resumed),Shalini,,,,,,,,,,
100,195511,3,3,E-Money,Vinx::Aeon BIG::0030_ABG Bukit Rimau,Monitoring,03/17/2020 6:00:42,03/18/2020 13:20:42,,,0 days 0 hrs 0 mins ,,WAN::WAN Backup Wired  - Cabling,Link restored after tighten the LAN cable at FA3 (Secondary Wired TM Unifi),Shalini,,,,,,,,,,
112,196169,3,3,E-Money,Vinx::AMY::1017_AMY Bandar Sunway,Monitoring,03/19/2020 14:18:23,03/19/2020 15:13:23,,,0 days 0 hrs 0 mins ,,WAN::WAN Backup - Flapping,Link is up once done reset cellular network,Farhan,,,,,,,,,,
115,196210,3,3,E-Money,Vinx::AMY::1017_AMY Bandar Sunway,Monitoring,03/19/2020 16:33:23,03/19/2020 17:03:23,,,0 days 0 hrs 0 mins ,,WAN::WAN Backup - Flapping,Link is up once done reset cellular network,Farhan,,,,,,,,,,
120,196290,3,3,E-Money,Vinx::AMY::1017_AMY Bandar Sunway,Monitoring,03/20/2020 3:13:23,03/20/2020 6:23:23,,,0 days 0 hrs 0 mins ,,WAN::WAN Backup - Flapping,Link up once perform network cellular reset,Shalini,,,,,,,,,,
121,196277,3,3,E-Money,Vinx::Aeon BIG::0032_ABG Puchong,Monitoring,03/20/2020 0:06:15,03/20/2020 1:06:15,,,0 days 0 hrs 0 mins ,,WAN::WAN Backup Wired  - Session Hang,Link up once Telco refresh session & reset port,Shalini,,,,,,,,,,
126,196579,3,3,E-Money,Vinx::Aeon BIG::0032_ABG Puchong,Monitoring,03/22/2020 4:26:15,03/22/2020 5:11:15,,,,,WAN::WAN Backup Wired  - Session Hang,Link monitored up after TM refresh session and we do reset the connection for backup wired,Shalini,,,,,,,,,,
128,196701,4,3,E-Money,Vinx::Aeon BIG::0037_ABG Alor Setar,Monitoring,03/23/2020 12:57:51,03/23/2020 17:22:51,,,,,WAN::WAN Backup Wired  - Modem Hang,Link restored after telco refresh session and TM Modem rebooted.,Farhan,,,,,,,,,,
131,196769,4,2,E-Money,Vinx::AMY::1035_AMY Kota Bahru,Monitoring,03/24/2020 2:40:08,03/24/2020 2:41:08,,,,,Others::Customer - Power Outage,Link is up once power resumed,Farhan,,,,,,,,,,
132,196793,4,3,E-Money,Vinx::Aeon BIG::0037_ABG Alor Setar,Monitoring,03/24/2020 8:32:45,03/24/2020 10:02:45,,,,,WAN::WAN Backup Wired  - Modem Hang,"Link is up once refresh session, reset port and TM modem rebooted.",Farhan,,,,,,,,,,
137,197120,4,3,E-Money,Vinx::MaxValue::3020_MaxValue New Desa Park,Monitoring,03/25/2020 23:31:11,03/27/2020 12:27:10,,,,,WAN::WAN Primary - Telco Outage,"Root Cause: WAN Primary - Telco Outage ( DSLAM cabinet down due to TNB power failure)
Solution: DSLAM cabinet power restored, circuit monitor up.",Shalini,,,,,,,,,,
138,197107,4,3,E-Money,Vinx::AMY::1018_AMY Bukit Tinggi,Monitoring,03/25/2020 21:23:31,03/25/2020 22:13:31,,,,,WAN::WAN Backup - Flapping,Link monitored up after telco reset cellular from their end,Shalini,,,,,,,,,,
139,197171,4,2,E-Money,Vinx::Aeon BIG::0026_ABG Tropicana City Mall,Monitoring,03/26/2020 12:29:44,03/26/2020 13:09:44,03/26/2020 12:29:44,03/26/2020 13:09:44,0 days 0 hrs 40 mins ,,Others::Customer - Power Outage,Link is up once power resumed,Shalini,,,,,,,,,,
152,197275,4,3,E-Money,Vinx::AMY::1017_AMY Bandar Sunway,Monitoring,03/27/2020 9:13:23,03/27/2020 9:48:23,,,,,WAN::WAN Backup - Flapping,Link is up once done reset cellular network ,Farhan,,,,,,,,,,
155,197455,4,3,E-Money,Vinx::AMY::1017_AMY Bandar Sunway,Monitoring,03/28/2020 12:23:23,03/28/2020 14:03:23,,,,,WAN::WAN Backup - Flapping,Link restored after telco refresh sim and we performed reset network cellular.,Farhan,,,,,,,,,,
160,197543,4,3,E-Money,Vinx::Aeon BIG::0030_ABG Bukit Rimau,Monitoring,03/28/2020 21:15:42,03/29/2020 19:03:46,,,,,WAN::WAN Backup Wired  - Intermittent,Backup wired TM up and stable after telco reset port clear session and PIC rebooted TM modem,Farhan,,,,,,,,,,
